"id","price"
"7384957839601638","R$ 189.99"
"6122632629190171","R$ 159.99"
"0075355038478289","R$ 139.99"
"2573688758923876","R$ 69.99"
"2443569397334784","R$ 169.99"
"7353887085860779","R$ 139.99"
"1330880657446559","R$ 259.99"
"7267018473664441","R$ 59.99"
"9767723830833564","R$ 1479.99"
"7658285181664343","R$ 169.99"
"8114642713014808","R$ 319.99"
"6386627223955437","R$ 179.99"
"7703417715979250","R$ 379.99"
"4981931668150437","R$ 69.99"
"8978339354745344","R$ 79.99"
"5970670790616209","R$ 129.99"
"8454097719350857","R$ 159.99"
"0205562752322095","R$ 169.99"
"6234276899247356","R$ 139.99"
"4221297787870991","R$ 159.99"
"7865126750272434","R$ 609.99"
"1549861910195786","R$ 329.99"
"9989414066881736","R$ 209.99"
"6962833324633104","R$ 99.99"
"0401251407360197","R$ 1269.99"
"7802500085444480","R$ 149.99"
"1210571315882403","R$ 169.99"
"0537449551769626","R$ 499.99"
"5903569151533271","R$ 139.99"
"6661376117646672","R$ 129.99"
"9646110439914103","R$ 119.99"
"6351514712047047","R$ 89.99"
"4337749733681509","R$ 89.99"
"5126541048610653","R$ 89.99"
"4942890202032508","R$ 99.99"
"6020239610364272","R$ 379.99"
"4664901912920020","R$ 169.99"
"7853664591682744","R$ 159.99"
"0755865298238246","R$ 399.99"
"2643826807067572","R$ 179.99"
"1272415829561397","R$ 129.99"
"7514353103357602","R$ 359.99"
"8373784835007584","R$ 369.99"
"6854536729725929","R$ 309.99"
"0369028393383277","R$ 249.99"
"5626488286353889","R$ 269.99"
"8633602837345824","R$ 319.99"
"6816572318824619","R$ 79.99"
"5725381317709633","R$ 79.99"
"9258344487159763","R$ 359.99"
"2376392242275768","R$ 299.99"
"0658550191403517","R$ 239.99"
"0185942138183427","R$ 59.99"
"8917509699316716","R$ 359.99"
"1102294332973085","R$ 89.99"
"2826054966291203","R$ 79.99"
"4138515203501768","R$ 139.99"
"8865282598715355","R$ 129.99"
"7315792230308544","R$ 89.99"
"8138224061213755","R$ 69.99"
"0708345581427620","R$ 79.99"
"6285348246106984","R$ 119.99"
"1595345288895935","R$ 109.99"
"7533571015406812","R$ 89.99"
"7349256213752396","R$ 189.99"
"2113698046555368","R$ 129.99"
"3255825552574042","R$ 59.99"
"6177667884513767","R$ 129.99"
"0360995225650619","R$ 109.99"
"0476777940223488","R$ 109.99"
"1390660809931649","R$ 219.99"
"9501058015113103","R$ 219.99"
"5337937908118216","R$ 269.99"
"3411835810469957","R$ 119.99"
"4186203117896994","R$ 169.99"
"5269016632003185","R$ 109.99"
"2851980105501233","R$ 169.99"
"2517078568085455","R$ 279.99"
"6525762725999973","R$ 199.99"
"7260760475349232","R$ 309.99"
"9832235995794071","R$ 359.99"
"4953395999716303","R$ 89.99"
"0938447829104723","R$ 239.99"
"0955833780888216","R$ 529.99"
"3951146992409258","R$ 99.99"
"9465474533116493","R$ 89.99"
"9931080328589108","R$ 239.99"
"5415183891601388","R$ 339.99"
"0083006299044145","R$ 129.99"
"2685509764188617","R$ 199.99"
"7417571605064767","R$ 499.99"
"2353756241564710","R$ 69.99"
"1235526417839712","R$ 69.99"
"7454949243549517","R$ 939.99"
"4516412093006427","R$ 149.99"
"7876450265726978","R$ 509.99"
"0600851361142031","R$ 219.99"
"6272500149824797","R$ 409.99"
"2094738406028186","R$ 159.99"
"7018061369471733","R$ 79.99"
"4371301994374246","R$ 69.99"
"1700608502895778","R$ 249.99"
"3337933657349978","R$ 79.99"
"8332185963511033","R$ 79.99"
"5513774303710939","R$ 109.99"
"2015966334183762","R$ 229.99"
"9676088150994842","R$ 109.99"
"7069045576761553","R$ 379.99"
"2175941345108307","R$ 79.99"
"0202400647969622","R$ 69.99"
"4865190186887791","R$ 99.99"
"9699405114845420","R$ 249.99"
"0443975400623896","R$ 1029.99"
"5952718258590570","R$ 159.99"
"7367144425317199","R$ 249.99"
"5662854599763080","R$ 259.99"
"3670759994471826","R$ 349.99"
"9020873055438795","R$ 109.99"
"2786520883990546","R$ 59.99"
"7155016444140067","R$ 309.99"
"2517587396049101","R$ 539.99"
"7226289688459176","R$ 309.99"
"5314280394115972","R$ 99.99"
"1484656106221488","R$ 469.99"
"1538081363462373","R$ 59.99"
"1540866187661156","R$ 69.99"
"7980057206302966","R$ 99.99"
"3791151338303559","R$ 89.99"
"4407068785400185","R$ 109.99"
"7919609372588655","R$ 129.99"
"9260313973613068","R$ 79.99"
"8886210450160226","R$ 159.99"
"9669438632469630","R$ 429.99"
"9095588215861211","R$ 129.99"
"4373068427687089","R$ 69.99"
"9859928010182476","R$ 109.99"
"5145339449325556","R$ 429.99"
"2447659183017675","R$ 279.99"
"9327964030184450","R$ 299.99"
"4943209335158184","R$ 299.99"
"4571371085930768","R$ 69.99"
"8795273282000179","R$ 189.99"
"4575243879385828","R$ 249.99"
"4858638796907329","R$ 349.99"
"6384374762419502","R$ 269.99"
"7740309764252597","R$ 309.99"
"4012855541397003","R$ 139.99"
"2350301371642101","R$ 229.99"
"6836578851421439","R$ 249.99"
"8646058233659184","R$ 279.99"
"1256938027016583","R$ 219.99"
"5148060062642347","R$ 319.99"
"7427615353039889","R$ 149.99"
"3645462372218760","R$ 109.99"
"9825906881440052","R$ 429.99"
"0697258442149521","R$ 119.99"
"4601635341369914","R$ 139.99"
"0457882881330040","R$ 109.99"
"6051459848982996","R$ 79.99"
"9686546587726606","R$ 119.99"
"9708012819806194","R$ 139.99"
"2703642276672941","R$ 199.99"
"4733582347609580","R$ 89.99"
"0512188728284437","R$ 169.99"
"1858479477429980","R$ 309.99"
"6573002994108921","R$ 169.99"
"8009354388250597","R$ 109.99"
"1244636537922875","R$ 129.99"
"5101510080968301","R$ 149.99"
"2873222093384779","R$ 549.99"
"9629187763849966","R$ 399.99"
"6590812231718579","R$ 249.99"
"2081353680259471","R$ 69.99"
"4893121056308896","R$ 229.99"
"9174257325457445","R$ 309.99"
"1189387115441669","R$ 69.99"
"4868523296263010","R$ 189.99"
"3558063352463108","R$ 119.99"
"5604254120980938","R$ 209.99"
"3162141133608246","R$ 159.99"
"0400059723092844","R$ 129.99"
"2717053327092474","R$ 199.99"
"4421544522391508","R$ 79.99"
"7675313785595832","R$ 339.99"
"4748482490775320","R$ 469.99"
